
CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311294.082506
e401311294.299744
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m7b66153e86ebb741^bccc4c3e86ebb741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4944"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o" Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"7203B5D8-7296-4DEE-940B-98C4B897DB04-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311294.505987
e401311294.760995
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m4dbe813e86ebb741^cdcec23e86ebb741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^4950"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o" Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o"36"F8D4962A-43A7-40CA-A32E-4691B274C6AC-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindow.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSNavWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311292.645230
e401311292.801974
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindow.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSNavWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSNavWindow.m965ca53c86ebb741^745ccd3c86ebb741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiUIiOSNavWindow.m0000000000000000^4890"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindow.o" Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindow.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindow.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSNavWindow.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindow.o"36"A9969C80-398F-4E32-BC2D-99FD6E962789-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSNavWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311290.260395
e401311290.492941
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSNavWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSNavWindowProxy.m12da423a86ebb741^f52e7e3a86ebb741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/TiUIiOSNavWindowProxy.m0000000000000000^4920"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o" Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindowProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindowProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSNavWindowProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o"36"A1AEF26A-80D2-4220-AC70-27CA3740D353-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311293.323483
e401311293.484293
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
